First_pokemon,Second_pokemon,Winner
255,168,168
556,120,120
511,526,526
373,203,373
122,165,122
661,239,661
469,550,550
529,483,529
247,416,247
585,104,585
334,93,93
337,55,55
228,309,309
235,24,24
643,545,643
109,318,318
199,24,199
493,498,493
267,46,46
111,235,235
162,414,162
136,312,312
645,62,62
500,671,500
85,690,85
316,542,542
205,521,521
318,384,318
151,512,151
44,281,281
328,668,668
208,464,208
2,546,2
44,124,124
417,102,102
619,88,619
239,198,198
346,646,646
452,442,452
284,141,141
318,615,318
470,120,470
735,633,735
502,92,502
420,642,642
103,423,423
108,336,336
502,48,502
435,545,435
718,544,718
629,13,629
230,238,230
47,451,451
698,451,451
433,675,433
280,218,280
263,478,263
703,39,703
266,428,266
142,299,142
590,326,590
15,335,15
480,186,480
119,647,119
198,671,671
472,109,472
117,262,117
512,197,197
714,79,714
510,456,510
258,557,258
384,355,384
564,683,683
353,285,285
131,107,107
10,149,149
523,449,523
502,117,502
441,195,195
478,205,478
363,139,139
341,234,234
690,160,690
107,447,447
335,460,460
259,233,233
498,221,498
43,247,247
476,161,476
532,643,643
423,489,423
720,690,720
420,238,238
522,748,522
133,136,136
281,265,281
534,502,502
74,64,74
163,471,163
135,581,135
252,277,252
573,249,249
621,292,292
486,706,486
444,481,481
351,147,147
43,588,588
745,338,745
525,321,525
381,122,122
271,551,271
723,297,723
351,297,351
477,473,473
355,699,699
650,90,650
430,270,430
595,572,595
408,652,652
536,408,536
227,6,6
566,590,566
11,166,166
576,62,62
257,668,668
152,713,152
144,130,144
159,649,649
743,78,78
48,197,197
44,369,44
538,421,538
627,312,312
335,357,357
24,181,24
369,366,366
579,157,157
623,359,623
326,609,609
108,659,659
79,343,79
651,412,651
398,567,567
369,495,495
212,192,192
107,742,107
280,704,704
34,208,34
468,554,468
581,67,581
200,580,580
565,173,565
549,352,549
508,634,634
718,359,718
450,344,450
309,418,309
41,663,663
571,409,409
96,551,551
644,116,644
67,645,645
39,289,289
548,722,548
547,357,357
94,48,94
694,618,694
312,370,312
396,556,396
102,269,102
426,311,311
467,419,467
383,556,383
349,489,489
50,747,747
267,226,226
545,304,304
320,649,649
474,168,168
459,385,385
16,554,16
312,574,312
207,210,210
147,322,147
145,252,145
665,303,665
130,491,491
665,201,665
251,717,717
89,653,653
555,410,555
468,592,468
495,567,495
57,362,57
252,567,567
744,454,744
539,703,703
266,48,266
66,376,376
484,611,484
413,484,484
614,348,614
422,703,703
525,94,94
196,213,213
544,92,92
428,237,237
672,223,672
347,735,735
144,479,144
1,639,639
342,276,276
617,520,520
742,115,115
323,394,394
667,400,667
376,684,376
199,179,199
474,652,652
175,107,107
209,526,526
76,694,694
613,333,333
719,11,719
520,200,520
337,25,25
150,428,150
648,529,529
150,122,150
452,293,452
628,566,566
591,515,515
259,375,375
209,26,26
558,327,558
387,341,387
261,16,261
751,381,381
454,182,454
197,346,197
631,86,631
554,138,554
150,627,150
636,425,425
334,342,334
127,141,127
696,228,228
259,307,307
258,263,263
662,598,662
665,229,665
606,50,50
1,510,510
496,714,496
120,310,310
59,477,59
159,516,159
144,19,144
282,101,101
98,196,196
138,669,669
4,108,4
157,529,529
271,374,271
701,634,634
260,38,38
451,350,451
25,644,25
609,365,609
440,630,440
338,559,559
686,676,676
247,399,247
176,16,176
56,529,529
335,405,335
313,297,313
641,127,127
385,76,385
48,418,48
669,161,669
109,691,691
299,274,274
301,369,369
448,594,594
715,447,447
646,518,646
182,212,182
12,49,49
409,550,550
46,5,5
740,386,386
441,409,441
93,472,472
622,121,121
667,66,667
741,143,143
504,724,724
334,313,334
213,368,213
534,274,534
155,413,413
608,31,31
632,673,673
411,514,411
313,157,313
480,653,653
479,74,479
332,224,224
270,265,270
547,364,364
502,552,502
655,385,655
540,419,419
75,255,255
536,498,536
121,467,467
341,460,460
192,106,192
198,553,553
458,614,614
144,72,144
456,642,642
136,97,97
623,670,670
591,255,255
194,451,451
712,360,712
518,568,568
668,271,668
737,201,737
403,716,716
291,94,94
241,739,739
2,657,657
549,634,634
689,653,653
280,147,147
590,284,590
57,386,386
628,321,628
412,49,49
355,397,397
289,106,106
331,277,331
467,149,467
178,715,715
7,145,145
706,392,392
644,194,644
219,35,219
120,208,208
233,144,144
627,373,627
278,522,522
419,516,516
520,329,329
500,627,500
168,47,168
44,420,420
610,208,610
511,386,386
415,245,245
65,180,65
606,687,687
95,174,95
444,342,342
496,583,496
711,64,64
397,477,477
747,331,747
98,663,663
234,273,234
62,573,62
225,338,225
751,160,751
454,124,124
63,334,334
23,200,23
647,326,326
59,384,59
430,414,430
333,243,243
398,383,383
333,659,659
305,204,305
663,158,663
678,727,678
435,80,435
561,510,510
712,716,712
630,338,338
229,644,229
354,185,185
743,723,723
587,649,587
458,559,458
395,4,395
312,407,312
382,130,382
655,91,655
331,717,717
543,130,543
300,669,669
264,172,264
491,46,491
516,185,185
594,358,358
152,476,476
117,320,117
601,410,601
159,267,159
603,287,603
702,709,709
146,372,372
696,482,696
58,141,141
725,660,725
5,379,379
534,372,372
84,303,303
245,279,245
656,165,656
313,143,143
669,398,669
75,88,75
283,682,682
83,319,319
635,315,635
153,366,153
579,563,563
297,490,490
147,188,188
406,187,187
115,96,115
478,295,478
553,651,651
259,208,259
269,280,280
446,454,454
525,244,525
22,501,22
732,263,263
738,563,738
659,207,659
426,504,504
536,566,566
447,495,495
567,28,28
606,323,323
711,401,401
639,369,639
599,699,699
499,165,499
513,552,552
583,390,390
407,646,646
456,411,411
631,283,631
599,520,599
594,556,556
538,709,709
364,510,510
659,729,659
418,532,532
199,430,430
635,147,147
547,633,633
439,533,533
741,163,163
482,2,2
199,463,463
597,378,597
372,101,101
123,529,123
583,568,568
502,146,502
386,324,386
711,365,711
579,431,579
366,314,314
98,604,98
449,199,199
191,641,641
687,678,678
512,254,512
44,428,44
38,11,38
448,373,448
610,712,610
660,712,660
682,485,485
173,29,29
395,559,395
621,277,277
313,140,313
143,743,143
518,32,518
313,302,313
584,460,460
120,534,534
669,674,669
601,278,601
153,254,153
643,662,662
12,33,12
634,306,634
232,407,232
12,320,12
738,747,738
728,213,213
402,603,402
717,529,529
411,214,214
14,578,578
686,363,363
587,79,587
571,89,571
201,473,473
202,612,612
163,541,541
442,561,561
300,238,238
326,479,479
366,629,629
589,104,589
467,733,467
350,616,350
202,67,202
637,128,128
122,158,122
121,710,121
274,310,310
256,488,488
359,520,520
122,178,122
402,260,402
465,126,126
517,655,655
199,93,93
716,45,716
78,246,78
331,324,324
362,491,491
524,681,681
527,200,527
427,30,427
406,222,222
137,42,42
693,112,693
554,22,22
659,279,659
466,619,466
284,427,427
181,212,181
87,404,404
267,634,634
261,300,300
665,477,665
438,502,438
665,693,665
223,343,343
185,457,185
305,52,305
48,224,224
673,690,673
540,51,51
413,517,413
480,349,480
379,719,379
700,592,700
708,522,708
413,475,475
46,518,518
692,74,692
445,263,263
398,397,398
230,154,154
740,273,273
695,225,225
165,663,663
652,424,652
488,176,488
297,198,198
375,531,375
526,52,52
617,92,617
555,381,555
32,371,371
193,750,750
283,453,453
127,206,206
28,480,480
223,680,680
424,341,424
729,199,199
675,678,678
1,718,718
620,513,513
328,435,435
559,312,312
552,628,552
383,688,383
405,340,340
407,471,471
597,419,597
567,543,543
230,492,492
382,349,382
425,461,425
536,92,536
363,197,197
614,106,106
50,608,608
512,311,512
505,348,505
750,653,653
726,646,646
601,13,601
199,537,199
698,244,244
731,425,425
273,298,273
672,621,672
670,627,670
495,156,156
308,449,308
510,747,510
257,742,257
472,728,472
386,358,386
686,20,20
105,210,210
722,507,507
474,337,474
532,631,631
678,42,678
37,24,24
10,564,564
18,2,18
714,95,95
352,512,512
622,158,158
740,539,740
199,380,380
390,441,390
361,281,281
208,116,116
415,553,553
335,57,57
16,472,472
608,348,608
200,229,229
659,163,659
654,414,654
220,510,510
56,142,142
77,70,77
574,693,574
145,518,145
145,603,603
153,606,606
481,217,481
32,271,271
194,13,194
230,203,230
104,551,551
730,456,730
124,214,214
156,729,156
11,232,232
99,530,99
566,320,566
2,549,549
131,417,131
578,279,578
290,130,290
258,488,488
626,156,156
23,104,23
166,356,356
704,324,324
158,573,158
356,94,94
673,380,380
219,175,175
114,681,681
59,158,59
378,660,660
86,588,588
611,721,611
736,553,553
104,494,494
658,379,379
18,587,587
139,116,116
38,279,38
297,356,356
274,298,274
166,116,116
732,73,73
234,120,120
179,663,663
677,681,681
746,270,746
443,635,635
377,423,423
159,62,159
630,292,292
69,409,409
576,515,515
102,177,177
199,118,199
266,608,608
591,561,561
657,690,657
487,34,487
265,176,176
499,163,163
453,377,453
475,588,475
100,354,100
69,197,197
222,537,222
97,25,25
325,79,325
140,149,149
666,189,666
367,463,463
206,648,206
351,49,49
48,578,48
336,476,476
392,444,392
408,559,559
460,264,460
562,677,562
49,83,49
489,616,489
736,695,736
442,566,566
204,245,245
493,454,493
432,261,432
11,285,285
587,212,587
664,381,664
451,386,451
459,89,89
600,749,600
719,741,719
610,245,245
517,312,312
640,579,640
223,45,45
2,513,513
405,160,405
324,387,387
534,256,534
469,80,469
135,255,135
341,629,629
149,478,478
690,454,454
147,182,147
594,517,594
113,523,523
456,336,336
76,374,374
267,113,267
606,417,606
411,280,411
155,237,155
25,500,25
295,411,411
52,124,124
488,145,145
190,44,44
401,575,575
517,743,743
557,668,668
487,247,487
412,80,412
259,280,259
736,226,226
689,682,689
719,155,155
633,441,441
629,691,629
265,553,553
610,75,75
613,259,259
730,571,730
655,571,655
445,639,639
21,299,21
633,598,598
653,127,653
131,36,36
201,218,201
288,625,288
249,211,249
177,193,177
278,240,240
306,695,306
368,213,213
318,611,318
65,12,65
751,335,751
286,435,435
56,428,56
712,138,712
744,116,744
731,588,588
186,624,624
582,505,505
521,420,521
293,433,433
98,725,725
383,84,383
136,567,136
219,308,308
244,736,244
471,361,361
624,720,720
573,411,411
521,678,678
110,460,460
325,659,659
495,470,495
80,323,80
694,138,694
361,285,361
471,632,471
210,37,210
534,90,534
264,502,502
365,53,53
674,698,698
263,493,493
413,640,413
222,691,222
318,190,318
646,126,646
496,634,634
720,615,615
266,222,222
530,697,697
344,22,22
45,575,575
618,94,94
574,23,574
204,333,333
402,56,402
530,694,694
590,382,382
63,463,463
272,23,23
518,285,518
298,377,377
716,458,458
543,235,543
197,718,718
672,594,672
388,136,388
74,246,246
400,513,513
662,185,662
104,14,14
579,565,565
360,355,360
30,403,30
737,352,737
25,5,25
415,48,48
706,23,23
393,458,458
712,251,251
334,232,334
661,462,661
121,312,121
390,64,390
395,211,395
307,392,307
415,70,70
655,229,655
315,432,432
523,125,523
170,497,497
99,91,99
343,476,476
398,541,541
711,447,447
708,679,679
349,464,349
236,405,236
365,44,44
379,377,379
121,204,121
477,379,379
486,612,486
150,478,150
148,28,148
647,711,711
121,644,121
748,214,214
702,410,702
65,701,701
743,406,406
479,748,479
577,124,124
96,431,431
434,718,718
289,12,12
304,292,304
347,138,347
17,471,17
569,68,68
624,289,624
114,632,114
274,575,575
719,31,31
747,587,587
651,487,651
316,423,423
315,610,610
388,467,467
173,333,333
525,138,525
541,214,214
34,624,34
689,437,689
611,668,668
146,343,146
568,632,568
718,214,214
25,271,25
643,400,400
340,102,102
597,674,674
402,153,402
234,717,234
174,373,373
152,425,425
590,688,688
24,123,123
50,107,50
112,361,361
507,590,507
707,48,707
36,449,36
458,658,658
130,454,454
386,614,386
128,353,353
162,39,162
178,22,22
419,191,419
320,476,476
456,311,456
682,308,308
366,91,91
487,15,487
443,226,226
584,38,38
146,447,447
263,585,585
703,358,358
643,208,643
445,76,76
404,683,683
35,68,68
534,113,534
160,133,133
412,427,427
203,8,8
432,391,432
297,556,556
329,35,329
452,720,720
471,278,278
517,538,538
352,584,584
724,364,724
619,335,335
1,141,141
328,638,328
12,406,12
343,309,309
179,671,179
684,559,684
262,651,651
30,367,30
51,337,51
5,418,5
34,626,626
333,18,18
456,338,338
88,188,88
448,180,180
474,168,168
62,236,236
682,130,130
143,543,543
601,542,542
202,396,396
85,35,85
288,373,288
430,440,430
690,579,690
134,326,134
74,564,564
282,655,655
595,518,595
438,566,438
331,675,675
229,625,229
339,630,339
281,32,281
172,175,175
698,470,470
471,290,290
401,187,187
478,449,478
390,562,390
207,421,421
306,189,189
740,317,317
477,370,477
480,595,595
411,69,411
195,23,195
466,188,188
306,275,275
207,102,102
442,184,184
139,454,454
687,203,687
310,368,310
644,114,644
25,139,25
306,369,369
492,49,49
725,696,725
313,423,423
353,661,661
315,184,315
725,731,725
551,437,551
461,186,186
427,358,427
309,637,637
35,291,291
128,739,739
413,153,153
672,281,281
329,477,329
34,601,601
51,367,51
66,726,726
228,527,527
542,43,542
52,632,632
439,429,439
362,453,453
545,634,634
642,241,642
58,536,536
445,194,194
100,628,628
160,291,291
223,385,385
28,525,525
487,72,487
195,84,195
239,487,487
128,423,128
368,308,308
241,512,512
148,723,723
646,326,646
388,496,388
583,135,135
540,289,540
56,707,56
95,693,95
279,731,279
76,321,76
310,520,310
284,599,599
122,69,69
287,409,287
186,149,149
328,404,404
711,100,100
580,323,580
345,184,345
54,248,248
514,611,611
344,297,344
16,419,16
683,451,683
721,238,238
451,350,451
178,671,671
642,62,642
512,656,656
273,104,273
647,440,440
487,444,487
604,528,604
141,211,141
441,114,441
751,683,683
39,137,137
169,333,333
432,465,432
47,89,89
258,115,115
567,151,151
335,631,631
160,369,369
434,381,434
212,655,655
715,266,266
488,219,488
18,152,18
422,121,121
97,141,141
749,678,678
47,510,47
405,46,46
498,247,498
427,614,427
431,647,431
623,748,623
493,166,493
144,726,144
282,533,533
34,433,433
688,23,688
35,428,35
135,338,135
272,290,290
665,256,665
314,107,107
482,705,482
676,591,676
232,141,141
425,262,425
217,687,687
158,241,158
737,732,737
19,4,19
419,122,419
474,359,474
674,732,674
548,514,548
419,293,293
383,612,612
54,474,474
642,605,642
616,206,206
415,395,395
493,403,493
517,665,665
505,471,505
170,630,170
274,425,425
20,611,20
610,461,610
270,580,580
210,730,210
193,530,530
177,282,177
576,574,574
546,578,546
635,178,635
594,692,692
178,639,639
341,47,341
565,268,565
747,469,747
356,179,356
442,632,632
203,571,571
700,250,700
646,293,646
577,473,473
450,699,699
731,313,313
337,57,57
374,37,37
451,79,451
486,512,486
304,321,304
177,125,125
123,532,123
697,495,697
447,418,447
506,612,506
536,434,536
502,659,502
234,577,577
467,493,467
744,234,744
84,331,84
467,265,467
233,52,52
560,41,560
175,214,214
580,184,580
95,109,95
74,723,723
533,520,533
681,505,505
537,260,260
297,169,169
375,316,375
261,313,313
245,227,227
264,96,96
158,439,158
93,364,93
20,238,20
690,499,499
213,477,213
25,702,702
293,75,293
333,161,161
553,23,23
206,544,206
506,315,506
14,741,14
624,717,717
603,569,603
61,336,61
46,174,46
735,31,31
539,402,402
104,151,151
184,236,236
42,694,42
317,223,317
324,406,406
465,52,52
194,291,291
591,220,220
264,136,136
649,136,649
567,141,141
219,189,189
492,100,100
107,428,107
739,637,739
194,367,367
228,251,228
177,430,430
621,135,135
423,556,423
300,503,503
230,176,176
383,419,383
345,637,637
562,348,562
454,110,454
46,497,497
514,503,503
746,25,746
518,644,644
128,707,128
164,308,308
237,241,237
362,666,666
544,443,544
510,344,510
494,694,494
491,4,491
104,241,241
689,53,53
31,631,631
212,534,534
691,494,494
220,455,220
253,135,135
467,579,467
653,671,653
643,124,124
232,511,232
80,361,361
507,131,507
574,48,574
58,366,58
15,555,555
280,555,555
140,638,638
310,178,310
417,617,617
414,718,718
500,747,747
303,667,667
303,225,225
653,425,425
188,529,188
651,657,657
323,529,529
223,180,180
168,106,168
621,357,357
145,732,145
418,366,366
134,180,134
625,631,631
53,666,53
395,165,165
101,232,101
592,298,298
387,483,387
403,522,522
692,600,600
506,191,506
353,225,225
698,340,698
517,562,562
406,520,406
535,77,77
195,67,195
663,496,663
204,748,748
64,589,64
500,105,500
53,501,53
668,191,668
218,715,715
288,147,288
678,10,678
408,57,57
386,686,386
615,531,615
552,96,552
435,277,435
361,745,745
388,210,388
471,442,471
390,379,390
161,237,161
217,751,751
515,124,124
20,388,388
124,591,124
339,732,339
243,331,243
13,525,525
590,538,590
703,186,703
493,236,493
605,124,124
621,91,91
156,197,156
344,380,380
182,342,342
459,557,459
569,125,125
72,195,195
593,263,263
278,590,590
449,506,506
646,496,646
388,121,388
227,743,227
696,364,364
518,154,518
743,128,128
284,593,284
235,78,78
215,719,719
694,149,149
721,2,2
676,505,505
286,456,456
271,344,271
61,485,485
49,389,389
559,689,689
545,204,204
432,668,668
744,336,744
137,419,137
308,726,308
104,258,258
105,484,484
207,57,57
687,223,687
685,397,397
361,687,687
80,305,305
537,649,649
254,513,513
598,465,598
579,516,516
686,404,404
431,602,431
594,115,115
45,220,220
170,33,170
362,551,551
660,95,95
527,1,527
672,384,384
75,305,305
307,407,307
535,703,703
528,631,631
206,194,206
478,18,18
126,18,18
452,641,452
249,725,725
718,168,168
197,257,197
223,568,568
526,92,92
528,154,154
274,552,552
395,47,395
129,507,507
281,656,656
230,281,281
315,656,656
403,95,95
111,555,555
141,24,24
453,372,372
493,469,493
712,742,712
228,499,228
109,280,280
416,618,618
420,670,670
719,448,719
88,289,289
16,407,16
512,5,5
64,709,709
372,189,372
43,497,497
67,53,53
537,732,732
46,563,563
493,346,493
356,218,356
116,245,116
10,159,159
663,195,195
439,555,555
58,442,58
698,358,358
706,504,504
646,254,646
408,632,632
172,494,494
657,29,657
689,153,689
415,443,443
164,615,615
586,291,291
392,430,430
440,428,440
135,145,135
313,481,313
431,310,310
170,166,170
484,17,484
600,258,600
475,470,470
473,325,473
682,98,682
18,19,18
80,248,248
741,183,183
177,240,240
730,19,730
88,51,51
643,360,643
44,439,439
186,549,186
335,554,335
125,291,291
522,633,522
511,238,238
232,83,83
586,609,586
6,220,6
203,57,57
648,229,229
89,73,73
346,698,346
312,282,312
366,197,197
64,495,64
182,448,182
88,135,135
419,670,670
345,192,192
535,517,535
112,442,112
697,393,697
540,503,503
549,614,549
672,223,672
707,225,225
386,644,386
379,715,379
532,142,142
469,170,170
91,26,26
681,386,386
109,208,109
396,53,53
368,307,307
519,364,364
211,749,749
750,83,750
122,169,122
78,179,78
221,141,141
237,90,237
530,732,732
23,429,23
208,429,429
49,238,238
134,620,134
292,316,316
430,613,430
499,207,499
628,617,628
347,250,250
94,176,94
717,421,421
277,210,210
730,339,730
54,14,54
94,450,94
644,349,349
24,221,24
250,726,250
17,652,652
76,535,535
5,207,5
736,161,161
126,282,126
7,582,582
707,527,527
421,588,421
174,224,224
571,606,571
73,270,73
32,442,442
261,283,261
716,664,664
415,292,415
373,439,439
256,10,256
177,316,177
100,206,206
408,101,101
726,109,726
319,540,540
658,449,658
648,25,25
489,279,489
11,726,726
284,370,370
507,394,507
248,331,248
362,501,501
491,375,491
519,41,41
77,556,77
526,528,528
20,238,20
209,380,209
501,566,566
73,550,73
455,648,648
251,198,251
47,543,543
120,192,192
255,301,301
399,328,328
746,374,746
272,198,198
21,669,669
691,339,339
364,286,364
49,415,415
17,567,17
191,640,640
630,537,630
331,469,331
566,26,26
379,512,379
651,383,651
103,536,536
243,746,243
212,89,89
495,218,495
288,378,288
541,37,541
575,93,575
345,684,684
239,64,64
644,404,644
129,21,129
61,153,61
737,569,737
344,423,423
96,408,408
376,710,710
12,644,644
596,168,168
578,615,615
518,727,518
465,271,271
326,499,499
349,581,581
423,187,423
382,538,382
158,642,642
340,137,137
380,391,380
542,442,542
652,569,652
149,395,395
656,245,656
625,389,389
39,418,418
543,153,543
276,33,276
274,595,595
111,626,626
318,372,372
159,210,210
599,712,599
472,117,472
622,206,206
163,50,50
88,544,544
579,615,579
521,87,521
31,650,31
97,371,97
376,575,575
735,454,735
428,4,4
302,226,226
256,241,256
681,160,681
68,95,68
217,88,88
519,6,6
83,108,83
187,253,253
